        9.69559771e-02, -2.26643568e-01, -8.69665737e-02, -5.35405880e-02,
       -7.99901082e-02, -2.44840209e-01, -8.76877999e-02, -9.27622607e-02,
       -3.00894901e-01, -3.39887070e-03,  3.11357067e-01,  4.07189517e-02,
       -2.21600439e-01, -3.60788015e-01,  3.19031883e-01,  2.23624689e-01,
        2.80872868e-01, -2.36591658e-01, -9.42767314e-02, -1.39046675e-01,
       -4.43980862e-01, -1.86454679e-01, -7.65900126e-01,  1.11551143e-01,
       -2.43723148e-01,  9.37748881e-02,  6.36624203e-01,  1.90807706e-01,
        8.35391414e-02,  3.19085272e-01, -6.49489360e-01,  5.07006867e-01,
       -2.28765594e-01,  2.85859834e-01,  2.24625705e-01, -8.90049867e-02,
       -3.98789480e-01,  8.71933904e-02,  1.18249162e-01, -3.18145781e-01,
        1.78055439e-01,  2.26366317e-01, -3.15203482e-01, -4.40947520e-01,
        3.38096850e-01, -4.49965622e-01,  1.42066473e-02, -3.39831550e-01,
        3.92713532e-01,  5.90663174e-02, -2.38712228e-01,  6.41466670e-01,
       -2.85030900e-01,  6.21729414e-02, -9.77304536e-02, -3.00040946e-01,
       -2.97187232e-01,  3.92339280e-01,  1.87068462e-01,  2.11489328e-01,
       -3.44647502e-02,  2.51726854e-01,  7.48897213e-02, -3.26655908e-01,
        1.44750098e-01, -1.18980755e-01, -4.25013793e-01,  3.20075207e-01,
       -2.59467661e-01,  5.37226155e-02,  3.97564671e-01,  2.69343424e-01,
       -6.85948780e-02,  9.26563621e-02, -4.98893746e-02, -6.95157227e-02,
       -3.29992598e-01,  1.25720205e-01, -3.55791589e-01,  1.26242806e-01,
       -6.49951861e-01,  3.76075404e-01, -2.06673554e-01,  3.82207305e-01,
       -3.10282363e-02,  7.57504749e-02,  1.55914741e-01,  5.56194746e-02,
       -8.35253569e-01,  3.50920908e-01,  3.84832599e-01,  1.09462514e-01,
        2.70256003e-01,  5.10625220e-01,  5.51092977e-01,  1.74384144e-01,
       -3.50614035e-01, -3.34277217e-01, -3.54784191e-01, -2.87177685e-01,
        4.99683190e-02,  2.24784882e-01, -1.33490075e-01, -9.70372082e-02,
        1.73615083e-01,  2.60234648e-02, -3.95324905e-01, -7.70567739e-02,
       -1.79357711e-01,  1.41455017e-03, -1.31177940e-01, -2.89362660e-01,
       -3.13671624e-01,  6.49948977e-02,  1.79785255e-01,  4.74626359e-02,
       -1.64015027e-01, -2.17995352e-01, -2.26468438e-01, -6.28176924e-02,
       -1.57521523e-01,  6.23632567e-01, -2.54159194e-01,  1.15677341e-01,
       -2.90639942e-01,  6.39087348e-02,  1.72163894e-01,  3.88812160e-02,
        1.92454472e-01, -2.85471692e-02,  3.20637850e-01, -4.17557121e-01,
        1.50833755e-01, -2.04130304e-01, -2.82519476e-02, -3.62708800e-02,
       -3.78440804e-01, -2.04566649e-01,  2.77854180e-01, -1.60775754e-02,
        5.50604244e-02, -7.41366725e-02, -9.93987413e-02, -1.77133628e-01,
       -1.02912702e-01, -1.38976741e-01,  3.45153167e-01,  2.50997968e-01,
        7.99397118e-02,  2.67701746e-02,  1.89692127e-01, -3.12825816e-01,
        1.81685133e-01,  2.66654955e-01,  3.43002589e-01, -3.16892558e-02,
        2.42914196e-01, -6.46489161e-02, -2.04206799e-02,  2.71089782e-01,
        5.38655341e-02, -3.36618007e-01, -1.01921631e-01, -4.29143324e-01,
       -5.41282909e-01,  1.45635926e-01,  2.53592168e-01,  4.73999240e-01,
       -2.67600046e-02,  6.92800219e-02,  1.20670657e-01, -9.79204953e-02,
        1.88411441e-01,  1.31600191e-01, -8.82679875e-02, -1.35876152e-02,
       -4.60006569e-02, -3.28914093e-01, -2.53882089e-02,  1.36890845e-01,
        1.36800923e-01, -2.81603578e-02, -7.41544997e-02, -3.50670230e-01,
       -1.47895412e-01, -1.38183406e-02, -5.40148021e-01,  1.72147182e-01,
       -9.04995192e-02, -3.46205831e-01, -4.27066303e-01, -4.20498124e-02,
       -1.60768594e-02,  1.37312223e-01, -2.33325848e-01, -7.37807003e-01,
       -3.29860605e-02,  2.99161372e-01, -1.78812797e-02, -2.47173257e-01,
       -7.59371836e-02,  4.61813127e-01,  1.68406692e-01,  1.92856446e-01,
        7.54824581e-02, -1.58349485e-01,  1.09601143e-02, -1.28365748e-01,
        1.70828044e-01, -3.08887347e-01, -1.36556301e-01, -2.38368929e-01,
       -3.97531522e-01,  3.92004885e-01, -1.28452518e-02, -1.80829500e-01,
        1.25799977e-01, -3.03000605e-01, -1.77052567e-01, -2.04647400e-01,
        3.25466613e-02, -2.41881148e-02,  1.62766986e-01, -1.43820311e-01,
       -5.04157930e-02, -1.85014527e-01,  2.10645772e-02, -4.33872534e-01,
        1.59982140e-01, -1.64299846e-03,  2.43686983e-01,  1.70785223e-01,
        2.30113104e-01,  1.38455863e-01,  2.66836560e-01, -1.79598745e-01,
        4.21021932e-02, -1.02896491e-01,  1.23836463e-01, -2.82453969e-01,
        1.23999645e-01,  2.22477330e-02, -5.04001393e-01,  3.48414817e-01,
       -1.12281302e-01,  3.42978234e-02, -4.57056602e-01,  1.62765892e-01,
        5.52198122e-01,  1.80880595e-02,  3.96701326e-01,  4.54620270e-01,
       -2.10907196e-01,  2.28880908e-01,  2.34870333e-01, -1.94063654e-02,
        6.64859958e-01,  2.80345134e-01, -3.63137289e-01, -3.66841105e-01,
       -2.54465594e-01,  8.14272925e-03,  2.27381732e-01,  3.74495899e-01,
        1.45539348e-01,  1.59751488e-01, -6.30061729e-02,  1.89022063e-01,
       -1.48171686e-02,  1.38539439e-01,  5.88759680e-01, -5.95510209e-01,
        3.53989463e-01,  2.25220668e-02, -1.56378851e-02,  1.05136262e-01,
       -3.52896657e-01,  2.76151546e-01,  3.44540896e-02,  3.50164340e-01,
       -4.60392955e-02, -2.65823777e-01,  1.81702866e-01, -2.43520950e-01,
       -1.96229124e-02, -5.31947485e-01, -1.35582976e-01,  2.50853512e-01,
       -4.41926323e-01,  3.62770541e-01,  7.27260298e-02, -1.62189592e-01,
        3.34751977e-01, -7.16814934e-02,  2.73794870e-01, -5.91515896e-01,
        1.46431576e-01,  2.02101489e-01, -2.56844397e-02,  1.14579267e-01,
       -1.95610237e-01,  4.69716809e-01,  1.61369998e-01, -1.90980928e-01,
        2.38007362e-01, -2.80721454e-01, -2.78561780e-01,  1.44712748e-01,
        1.48179229e-01, -2.00034997e-01, -1.07514465e-01,  2.70373733e-01,
       -2.10133996e-01, -1.60667710e-01, -6.16274789e-02, -1.28005526e-01,
        7.49513854e-02, -2.90742738e-01,  1.93939051e-01, -2.05492046e-01,
        4.19103890e-01,  9.75819673e-02,  4.85921606e-02,  2.03852179e-01,
        9.11948865e-02,  1.99579865e-02,  1.77172204e-01, -3.12619519e-01,
       -2.61246140e-01,  1.43905204e-01, -4.90241118e-02,  4.35794582e-01,
       -5.20849803e-02,  3.76710310e-01,  3.25915204e-02,  2.11277129e-01,
       -7.41138792e-01,  3.26741840e-01,  2.39601065e-01,  1.10739718e-01,
       -3.17822671e-01, -8.61806299e+00,  9.52389627e-02,  7.96646756e-02,
        2.93297418e-01, -2.80020401e-01, -1.39964085e-01,  2.52161353e-01,
       -1.35567432e-02, -2.26989774e-02,  1.27800249e-01, -3.05359525e-01,
       -1.52887251e-01,  2.08413560e-01,  3.20186575e-01, -6.72507985e-02,
        5.03335479e-02, -1.70172003e-02,  1.89685732e-02,  4.63024794e-01,
        3.68777279e-01, -2.63641123e-01,  4.74930180e-01,  1.40488326e-01,
       -8.18027070e-02, -2.68529886e-01,  2.82665927e-01,  6.61303237e-02,
        1.29008442e-01, -4.89655294e-02, -3.31182446e-01, -2.71848211e-01,
        9.52345875e-02,  2.32269483e-01, -1.16987027e-01,  3.28745369e-01,
       -2.22841941e-01, -2.34203350e-01, -2.70985595e-01, -1.29444569e-01,
       -2.53518707e-01, -8.79739693e-02, -5.85277496e-02, -1.61999643e-01,
       -1.11503740e-01,  4.23579811e-02, -4.60137707e-01,  2.83383777e-01,
       -1.22414319e-01, -6.79796530e-02,  1.93780397e-02,  7.32484074e-01,
        5.45846062e-01,  2.92545398e-01, -2.38406249e-01, -4.54096498e-01,
        1.84990191e-01,  8.29442623e-02,  7.64698229e-01, -1.96694041e-01,
       -1.55447797e-01, -6.16484372e-02, -2.35688303e-01,  5.26978582e-01,
       -4.01506636e-01, -1.63109796e-02,  1.50099657e-01, -2.87141284e-01,
        2.13413746e-01,  3.94801123e-01,  1.62935957e-01, -1.68704559e-01,
        1.12991023e-01,  9.81865044e-02,  1.32157127e-01,  1.71225537e-01,
        1.83052670e-01,  9.55172068e-02,  5.24959982e-01,  4.99606745e-01,
        1.19440875e-02, -3.35425381e-01,  1.45003053e-01,  3.59255278e-01,
       -1.67158916e-01,  1.77617667e-01, -4.36979976e-01, -3.49355287e-01,
        2.31738510e-01,  3.67914073e-01,  1.93907453e-02,  1.16912702e-01,
        1.74503389e-02, -1.55120871e-01, -1.61343978e-01, -3.28954181e-01,
        2.21053954e-01,  1.87983004e-01,  8.24936402e-02,  5.94574311e-02,
        1.72519128e-02,  2.10230633e-02, -1.84851872e-01,  3.36430473e-01,
       -2.15803010e-01, -6.12353443e-02,  4.09894300e-01,  2.45641585e-01,
        1.04550628e-01, -2.38096454e-01, -1.16543559e-01, -1.54966436e-03,
       -2.31003563e-02,  5.50880322e-01, -1.27767102e-01,  1.02667347e-01,
        6.60462345e-02,  6.75835791e-02, -1.40280121e-01,  3.48183357e-01,
        9.04128535e-02, -8.88662487e-04,  4.12558329e-01,  6.09933036e-02,
        4.00535643e-03,  8.17493171e-02, -1.74851559e-01,  4.14163401e-01,
       -2.21267514e-01,  3.22880022e-01,  6.60952233e-02,  1.39731877e-01,
        3.56913240e-01,  7.82197601e-02,  4.72224698e-02,  4.34219269e-01,
        6.83960696e-02, -9.83476625e-02,  8.13968383e-02, -2.75832703e-01,
        6.42474362e-02, -9.49411102e-02,  1.17249112e-01,  1.65016682e-01,
        3.77451659e-01, -1.31733929e-01, -3.44713897e-01, -1.21130501e-01,
       -5.80510607e-01, -5.46739525e-01,  3.75455625e-02, -4.68422410e-01,
        9.64440262e-02, -1.72541905e-01, -1.29727458e-01,  1.32633378e-01,
       -1.73760652e-01,  1.01996172e-01,  1.01585954e-01, -2.85896402e-01,
        1.58436935e-01, -4.59176198e-01,  1.73786902e-01,  8.18366714e-02,
        7.00442674e-01, -1.98326819e-01,  2.94743979e-01,  3.52743015e-02,
        2.22605144e-01, -1.30819979e-02,  1.16567900e-01, -3.01994325e-01,
        7.83733331e-02,  2.23938592e-01, -2.72533664e-02, -1.90063996e-01,
        8.89374830e-02,  3.06774073e-01, -1.02480606e-01, -2.11755104e-01,
        2.37014461e-01,  2.28248514e-01, -1.65700737e-01, -2.41899376e-01,
       -3.77642381e-01,  3.86348678e-01,  4.29830121e-01, -2.97950326e-01,
        1.12907992e-01,  1.22367872e-01, -5.68499511e-02,  2.01587866e-01,
       -8.57835585e-02, -5.04362899e-02,  3.01666569e-01, -4.23810691e-03,
        2.16876436e-01, -1.64151144e-01, -6.26414779e-02,  5.28928883e-03,
        4.45412937e-01,  3.85901711e-02,  7.20093945e-02,  1.23042378e-02,
       -1.18560966e-01, -5.02411846e-02, -4.14986977e-02,  2.58403375e-01,
        6.92652225e-02, -1.69070760e-01,  5.04333439e-02, -9.04988231e-02])]
2025-05-19 17:15:00,039 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=4.csv
